
D:\Tools\SW_Tools>SW_Tools.exe -decompile_text Unpack\DAA_ADD\DID_MES_04_DAT TRS\ -csv_exp 
Decompiling text from: Unpack\DAA_ADD\DID_MES_04_DAT
Writting csv in TRS\DID_MES_04_DAT/csv/0706_DA4_P_ANRUSIA_C2B3_BTL_ATO
Extracted text file: 0707_DA4_P_ANRUSIA_C3
Writting csv in TRS\DID_MES_04_DAT/csv/0707_DA4_P_ANRUSIA_C3
Extracted text file: 0708_DA4_P_ANRUSIA_C3A
Writting csv in TRS\DID_MES_04_DAT/csv/0708_DA4_P_ANRUSIA_C3A
Extracted text file: 0709_DA4_P_ANRUSIA_C3A3
Writting csv in TRS\DID_MES_04_DAT/csv/0709_DA4_P_ANRUSIA_C3A3
Extracted text file: 0710_DA4_P_ANRUSIA_C3A4
Writting csv in TRS\DID_MES_04_DAT/csv/0710_DA4_P_ANRUSIA_C3A4
Extracted text file: 0711_DA4_P_ANRUSIA_C3A5
Writting csv in TRS\DID_MES_04_DAT/csv/0711_DA4_P_ANRUSIA_C3A5
Extracted text file: 0712_DA4_P_ANRUSIA_C3B
Writting csv in TRS\DID_MES_04_DAT/csv/0712_DA4_P_ANRUSIA_C3B
Extracted text file: 0713_DA4_P_ANRUSIA_C3C
Writting csv in TRS\DID_MES_04_DAT/csv/0713_DA4_P_ANRUSIA_C3C
Extracted text file: 0714_DA4_P_ANRUSIA_C3C2
Writting csv in TRS\DID_MES_04_DAT/csv/0714_DA4_P_ANRUSIA_C3C2
Extracted text file: 0715_DA4_P_ANRUSIA_C3D
Writting csv in TRS\DID_MES_04_DAT/csv/0715_DA4_P_ANRUSIA_C3D
Extracted text file: 0716_DA4_P_ANRUSIA_C3_DAN_1
Writting csv in TRS\DID_MES_04_DAT/csv/0716_DA4_P_ANRUSIA_C3_DAN_1
Extracted text file: 0717_DA4_P_ANRUSIA_C3_BTL1_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0717_DA4_P_ANRUSIA_C3_BTL1_MAE
Extracted text file: 0718_DA4_P_ANRUSIA_C3_BTL1_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0718_DA4_P_ANRUSIA_C3_BTL1_ATO
Extracted text file: 0719_DA4_P_ANRUSIA_C3_DAN_2
Writting csv in TRS\DID_MES_04_DAT/csv/0719_DA4_P_ANRUSIA_C3_DAN_2
Extracted text file: 0720_DA4_P_ANRUSIA_C3_BTL2_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0720_DA4_P_ANRUSIA_C3_BTL2_MAE
Extracted text file: 0721_DA4_P_ANRUSIA_C3_BTL2_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0721_DA4_P_ANRUSIA_C3_BTL2_ATO
Extracted text file: 0722_DA4_P_ANRUSIA_C3_DAN_3
Writting csv in TRS\DID_MES_04_DAT/csv/0722_DA4_P_ANRUSIA_C3_DAN_3
Extracted text file: 0723_DA4_P_ANRUSIA_C3_BTL3_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0723_DA4_P_ANRUSIA_C3_BTL3_MAE
Extracted text file: 0724_DA4_P_ANRUSIA_C3_BTL3_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0724_DA4_P_ANRUSIA_C3_BTL3_ATO
Extracted text file: 0725_DA4_P_ANRUSIA_C3_DAN_4
Writting csv in TRS\DID_MES_04_DAT/csv/0725_DA4_P_ANRUSIA_C3_DAN_4
Extracted text file: 0726_DA4_P_ANRUSIA_C3_BTL4_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0726_DA4_P_ANRUSIA_C3_BTL4_MAE
Extracted text file: 0727_DA4_P_ANRUSIA_C3_BTL4_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0727_DA4_P_ANRUSIA_C3_BTL4_ATO
Extracted text file: 0728_DA4_P_ANRUSIA_C3_DAN_5
Writting csv in TRS\DID_MES_04_DAT/csv/0728_DA4_P_ANRUSIA_C3_DAN_5
Extracted text file: 0729_DA4_P_ANRUSIA_C3_BTL5_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0729_DA4_P_ANRUSIA_C3_BTL5_MAE
Extracted text file: 0730_DA4_P_ANRUSIA_C3_BTL5_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0730_DA4_P_ANRUSIA_C3_BTL5_ATO
Extracted text file: 0731_DA4_P_ANRUSIA_C3_DAN_OUT_A
Writting csv in TRS\DID_MES_04_DAT/csv/0731_DA4_P_ANRUSIA_C3_DAN_OUT_A
Extracted text file: 0732_DA4_P_ANRUSIA_C3_DAN_OUT_B
Writting csv in TRS\DID_MES_04_DAT/csv/0732_DA4_P_ANRUSIA_C3_DAN_OUT_B
Extracted text file: 0733_DA4_P_ANRUSIA_C3_DAN_KIKAN
Writting csv in TRS\DID_MES_04_DAT/csv/0733_DA4_P_ANRUSIA_C3_DAN_KIKAN
Extracted text file: 0734_DA4_P_ANRUSIA_C3_DAN_KIKAN2
Writting csv in TRS\DID_MES_04_DAT/csv/0734_DA4_P_ANRUSIA_C3_DAN_KIKAN2
Extracted text file: 0735_DA4_P_ANRUSIA_C3_DAN_KIKAN3
Writting csv in TRS\DID_MES_04_DAT/csv/0735_DA4_P_ANRUSIA_C3_DAN_KIKAN3
Extracted text file: 0736_DA4_P_ANRUSIA_C4
Writting csv in TRS\DID_MES_04_DAT/csv/0736_DA4_P_ANRUSIA_C4
Extracted text file: 0737_DA4_P_ANRUSIA_C4A
Writting csv in TRS\DID_MES_04_DAT/csv/0737_DA4_P_ANRUSIA_C4A
Extracted text file: 0738_DA4_P_ANRUSIA_C4B
Writting csv in TRS\DID_MES_04_DAT/csv/0738_DA4_P_ANRUSIA_C4B
Extracted text file: 0739_DA4_P_ANRUSIA_C4_BTL_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0739_DA4_P_ANRUSIA_C4_BTL_MAE
Extracted text file: 0740_DA4_P_ANRUSIA_C4_BTL_MAE2
Writting csv in TRS\DID_MES_04_DAT/csv/0740_DA4_P_ANRUSIA_C4_BTL_MAE2
Extracted text file: 0741_DA4_P_ANRUSIA_C4_BTL_ATO_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0741_DA4_P_ANRUSIA_C4_BTL_ATO_LOSE
Extracted text file: 0742_DA4_P_ANRUSIA_C4_BTL_ATO_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0742_DA4_P_ANRUSIA_C4_BTL_ATO_WIN
Extracted text file: 0743_DA4_P_ANRUSIA_C5
Writting csv in TRS\DID_MES_04_DAT/csv/0743_DA4_P_ANRUSIA_C5
Extracted text file: 0744_DA4_P_ANRUSIA_C5B
Writting csv in TRS\DID_MES_04_DAT/csv/0744_DA4_P_ANRUSIA_C5B
Extracted text file: 0745_DA4_P_ANRUSIA_C5_BTL_ATO_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0745_DA4_P_ANRUSIA_C5_BTL_ATO_LOSE
Extracted text file: 0746_DA4_P_ANRUSIA_C5_BTL_ATO_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0746_DA4_P_ANRUSIA_C5_BTL_ATO_WIN
Extracted text file: 0747_DA4_P_ANRUSIA_C7
Writting csv in TRS\DID_MES_04_DAT/csv/0747_DA4_P_ANRUSIA_C7
Extracted text file: 0748_DA4_P_ANRUSIA_C7_BTL_ATO_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0748_DA4_P_ANRUSIA_C7_BTL_ATO_LOSE
Extracted text file: 0749_DA4_P_ANRUSIA_C7_BTL_ATO_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0749_DA4_P_ANRUSIA_C7_BTL_ATO_WIN
Extracted text file: 0750_DA4_P_ANRUSIA_C8
Writting csv in TRS\DID_MES_04_DAT/csv/0750_DA4_P_ANRUSIA_C8
Extracted text file: 0751_DA4_P_ANRUSIA_C8B
Writting csv in TRS\DID_MES_04_DAT/csv/0751_DA4_P_ANRUSIA_C8B
Extracted text file: 0752_DA4_P_ANRUSIA_D1
Writting csv in TRS\DID_MES_04_DAT/csv/0752_DA4_P_ANRUSIA_D1
Extracted text file: 0753_DA4_P_ANRUSIA_D2
Writting csv in TRS\DID_MES_04_DAT/csv/0753_DA4_P_ANRUSIA_D2
Extracted text file: 0754_DA4_P_ANRUSIA_D3
Writting csv in TRS\DID_MES_04_DAT/csv/0754_DA4_P_ANRUSIA_D3
Extracted text file: 0755_DA4_P_ANRUSIA_D4
Writting csv in TRS\DID_MES_04_DAT/csv/0755_DA4_P_ANRUSIA_D4
Extracted text file: 0756_DA4_P_ANRUSIA_D4B
Writting csv in TRS\DID_MES_04_DAT/csv/0756_DA4_P_ANRUSIA_D4B
Extracted text file: 0757_DA4_P_ANRUSIA_E1
Writting csv in TRS\DID_MES_04_DAT/csv/0757_DA4_P_ANRUSIA_E1
Extracted text file: 0758_DA4_R_BUTO_A1
Writting csv in TRS\DID_MES_04_DAT/csv/0758_DA4_R_BUTO_A1
Extracted text file: 0759_DA4_R_BUTO_A3
Writting csv in TRS\DID_MES_04_DAT/csv/0759_DA4_R_BUTO_A3
Extracted text file: 0760_DA4_R_BUTO_A4
Writting csv in TRS\DID_MES_04_DAT/csv/0760_DA4_R_BUTO_A4
Extracted text file: 0761_DA4_R_BUTO_A5
Writting csv in TRS\DID_MES_04_DAT/csv/0761_DA4_R_BUTO_A5
Extracted text file: 0762_DA4_R_BUTO_A6
Writting csv in TRS\DID_MES_04_DAT/csv/0762_DA4_R_BUTO_A6
Extracted text file: 0763_DA4_R_BUTO_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0763_DA4_R_BUTO_C1
Extracted text file: 0764_DA4_R_BUTO_C2
Writting csv in TRS\DID_MES_04_DAT/csv/0764_DA4_R_BUTO_C2
Extracted text file: 0765_DA4_R_BUTO_C3
Writting csv in TRS\DID_MES_04_DAT/csv/0765_DA4_R_BUTO_C3
Extracted text file: 0766_DA4_R_BUTO_C4
Writting csv in TRS\DID_MES_04_DAT/csv/0766_DA4_R_BUTO_C4
Extracted text file: 0767_DA4_R_MIREYU_A1
Writting csv in TRS\DID_MES_04_DAT/csv/0767_DA4_R_MIREYU_A1
Extracted text file: 0768_DA4_R_MIREYU_A1B
Writting csv in TRS\DID_MES_04_DAT/csv/0768_DA4_R_MIREYU_A1B
Extracted text file: 0769_DA4_R_MIREYU_A2
Writting csv in TRS\DID_MES_04_DAT/csv/0769_DA4_R_MIREYU_A2
Extracted text file: 0770_DA4_R_MIREYU_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0770_DA4_R_MIREYU_C1
Extracted text file: 0771_DA4_R_MIREYU_C1B
Writting csv in TRS\DID_MES_04_DAT/csv/0771_DA4_R_MIREYU_C1B
Extracted text file: 0772_DA4_R_MIREYU_C2
Writting csv in TRS\DID_MES_04_DAT/csv/0772_DA4_R_MIREYU_C2
Extracted text file: 0773_DA4_R_MARIBERU_A1
Writting csv in TRS\DID_MES_04_DAT/csv/0773_DA4_R_MARIBERU_A1
Extracted text file: 0774_DA4_R_MARIBERU_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0774_DA4_R_MARIBERU_C1
Extracted text file: 0775_DA4_R_YUS4_A1
Writting csv in TRS\DID_MES_04_DAT/csv/0775_DA4_R_YUS4_A1
Extracted text file: 0776_DA4_R_YUS4_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0776_DA4_R_YUS4_C1
Extracted text file: 0777_DA4_R_RINVE_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0777_DA4_R_RINVE_C1
Extracted text file: 0778_DA4_R_VARE_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0778_DA4_R_VARE_C1
Extracted text file: 0779_DA4_T_MARUTYNA_A1
Writting csv in TRS\DID_MES_04_DAT/csv/0779_DA4_T_MARUTYNA_A1
Extracted text file: 0780_DA4_T_BERO_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0780_DA4_T_BERO_C1
Extracted text file: 0781_DA4_T_SENYA_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0781_DA4_T_SENYA_C1
Extracted text file: 0782_DA4_T_BERO_C2
Writting csv in TRS\DID_MES_04_DAT/csv/0782_DA4_T_BERO_C2
Extracted text file: 0783_DA4_MEDARU_0
Writting csv in TRS\DID_MES_04_DAT/csv/0783_DA4_MEDARU_0
Extracted text file: 0784_DA4_MEDARU_1
Writting csv in TRS\DID_MES_04_DAT/csv/0784_DA4_MEDARU_1
Extracted text file: 0785_DA4_MEDARU_2
Writting csv in TRS\DID_MES_04_DAT/csv/0785_DA4_MEDARU_2
Extracted text file: 0786_DA4_MEDARU_3
Writting csv in TRS\DID_MES_04_DAT/csv/0786_DA4_MEDARU_3
Extracted text file: 0787_DA4_MEDARU_ITEM_OVER
Writting csv in TRS\DID_MES_04_DAT/csv/0787_DA4_MEDARU_ITEM_OVER
Extracted text file: 0788_DA4_MEDARU_Z1
Writting csv in TRS\DID_MES_04_DAT/csv/0788_DA4_MEDARU_Z1
Extracted text file: 0789_DA4_MEDARU_Z2
Writting csv in TRS\DID_MES_04_DAT/csv/0789_DA4_MEDARU_Z2
Extracted text file: 0790_DA4_MEDARU_Z3
Writting csv in TRS\DID_MES_04_DAT/csv/0790_DA4_MEDARU_Z3
Extracted text file: 0791_DA4_MEDARU_Z4
Writting csv in TRS\DID_MES_04_DAT/csv/0791_DA4_MEDARU_Z4
Extracted text file: 0792_DA4_MEDARU_Z5
Writting csv in TRS\DID_MES_04_DAT/csv/0792_DA4_MEDARU_Z5
Extracted text file: 0793_DA4_MEDARU_Z6
Writting csv in TRS\DID_MES_04_DAT/csv/0793_DA4_MEDARU_Z6
Extracted text file: 0794_DA4_MEDARU_Z7
Writting csv in TRS\DID_MES_04_DAT/csv/0794_DA4_MEDARU_Z7
Extracted text file: 0795_DA4_MEDARU_Z8
Writting csv in TRS\DID_MES_04_DAT/csv/0795_DA4_MEDARU_Z8
Extracted text file: 0796_DA4_MEDARU_Z9
Writting csv in TRS\DID_MES_04_DAT/csv/0796_DA4_MEDARU_Z9
Extracted text file: 0797_DA4_MEDARU_Z10
Writting csv in TRS\DID_MES_04_DAT/csv/0797_DA4_MEDARU_Z10
Extracted text file: 0798_DA4_MEDARU_Z11
Writting csv in TRS\DID_MES_04_DAT/csv/0798_DA4_MEDARU_Z11
Extracted text file: 0799_DA4_MEDARU_5
Writting csv in TRS\DID_MES_04_DAT/csv/0799_DA4_MEDARU_5
Extracted text file: 0800_DA4_MEDARU_6
Writting csv in TRS\DID_MES_04_DAT/csv/0800_DA4_MEDARU_6
Extracted text file: 0801_DA4_MEDARU_7
Writting csv in TRS\DID_MES_04_DAT/csv/0801_DA4_MEDARU_7
Extracted text file: 0802_DA4_MEDARU_8
Writting csv in TRS\DID_MES_04_DAT/csv/0802_DA4_MEDARU_8
Extracted text file: 0803_DA4_MEDARU_H1_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0803_DA4_MEDARU_H1_MAE
Extracted text file: 0804_DA4_MEDARU_H2_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0804_DA4_MEDARU_H2_MAE
Extracted text file: 0805_DA4_ERUMIA_H1
Writting csv in TRS\DID_MES_04_DAT/csv/0805_DA4_ERUMIA_H1
Extracted text file: 0806_DA4_RAJYU_H1
Writting csv in TRS\DID_MES_04_DAT/csv/0806_DA4_RAJYU_H1
Extracted text file: 0807_DA4_DAN_03_1_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0807_DA4_DAN_03_1_HINT_1
Extracted text file: 0808_DA4_DAN_02_2_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0808_DA4_DAN_02_2_HINT_1
Extracted text file: 0809_DA4_DAN_03_2_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0809_DA4_DAN_03_2_HINT_1
Extracted text file: 0810_DA4_DAN_04_3_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0810_DA4_DAN_04_3_HINT_1
Extracted text file: 0811_DA4_DAN_05_5_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0811_DA4_DAN_05_5_HINT_1
Extracted text file: 0812_DA4_DAN_06_2_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0812_DA4_DAN_06_2_HINT_1
Extracted text file: 0813_DA4_DAN_07_2_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0813_DA4_DAN_07_2_HINT_1
Extracted text file: 0814_DA4_DAN_08_4_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0814_DA4_DAN_08_4_HINT_1
Extracted text file: 0815_DA4_DAN_09_3_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0815_DA4_DAN_09_3_HINT_1
Extracted text file: 0816_DA4_DAN_10_2_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0816_DA4_DAN_10_2_HINT_1
Extracted text file: 0817_DA4_DAN_11_2_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0817_DA4_DAN_11_2_HINT_1
Extracted text file: 0818_DA4_DAN_12_4_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0818_DA4_DAN_12_4_HINT_1
Extracted text file: 0819_DA4_DAN_13_2_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0819_DA4_DAN_13_2_HINT_1
Extracted text file: 0820_DA4_DAN_09_2_ASI_SW_1
Writting csv in TRS\DID_MES_04_DAT/csv/0820_DA4_DAN_09_2_ASI_SW_1
Extracted text file: 0821_DA4_DAN_09_3_ASI_SW_1
Writting csv in TRS\DID_MES_04_DAT/csv/0821_DA4_DAN_09_3_ASI_SW_1
Extracted text file: 0822_DA4_DAN_09_3_ASI_SW_2
Writting csv in TRS\DID_MES_04_DAT/csv/0822_DA4_DAN_09_3_ASI_SW_2
Extracted text file: 0823_DA4_DAN_09_4_ASI_SW_1
Writting csv in TRS\DID_MES_04_DAT/csv/0823_DA4_DAN_09_4_ASI_SW_1
Extracted text file: 0824_DA4_DAN_03_1_TOBIRA_TOUZOKU_1
Writting csv in TRS\DID_MES_04_DAT/csv/0824_DA4_DAN_03_1_TOBIRA_TOUZOKU_1
Extracted text file: 0825_DA4_DAN_03_1_TOBIRA_TOUZOKU_2
Writting csv in TRS\DID_MES_04_DAT/csv/0825_DA4_DAN_03_1_TOBIRA_TOUZOKU_2
Extracted text file: 0826_DA4_DAN_05_1_TOBIRA_MAHOU_1
Writting csv in TRS\DID_MES_04_DAT/csv/0826_DA4_DAN_05_1_TOBIRA_MAHOU_1
Extracted text file: 0827_DA4_DAN_05_1_TOBIRA_MAHOU_2
Writting csv in TRS\DID_MES_04_DAT/csv/0827_DA4_DAN_05_1_TOBIRA_MAHOU_2
Extracted text file: 0828_DA4_DAN_09_2_TOBIRA_EX_1
Writting csv in TRS\DID_MES_04_DAT/csv/0828_DA4_DAN_09_2_TOBIRA_EX_1
Extracted text file: 0829_DA4_DAN_09_2_TOBIRA_EX_2
Writting csv in TRS\DID_MES_04_DAT/csv/0829_DA4_DAN_09_2_TOBIRA_EX_2
Extracted text file: 0830_DA4_DAN_13_1_TOBIRA_FUIN_1
Writting csv in TRS\DID_MES_04_DAT/csv/0830_DA4_DAN_13_1_TOBIRA_FUIN_1
Extracted text file: 0831_DA4_DAN_12_2_WARP_JIN_1
Writting csv in TRS\DID_MES_04_DAT/csv/0831_DA4_DAN_12_2_WARP_JIN_1
Extracted text file: 0832_DA4_DAN_12_2_WARP_JIN_2
Writting csv in TRS\DID_MES_04_DAT/csv/0832_DA4_DAN_12_2_WARP_JIN_2
Extracted text file: 0833_DA4_DAN_12_3_WARP_JIN_1
Writting csv in TRS\DID_MES_04_DAT/csv/0833_DA4_DAN_12_3_WARP_JIN_1
Extracted text file: 0834_DA4_DAN_12_3_WARP_JIN_2
Writting csv in TRS\DID_MES_04_DAT/csv/0834_DA4_DAN_12_3_WARP_JIN_2
Extracted text file: 0835_DA4_DAN_12_3_WARP_JIN_3
Writting csv in TRS\DID_MES_04_DAT/csv/0835_DA4_DAN_12_3_WARP_JIN_3
Extracted text file: 0836_DA4_DAN_12_3_WARP_JIN_4
Writting csv in TRS\DID_MES_04_DAT/csv/0836_DA4_DAN_12_3_WARP_JIN_4
Extracted text file: 0837_DA4_DAN_12_3_WARP_JIN_5
Writting csv in TRS\DID_MES_04_DAT/csv/0837_DA4_DAN_12_3_WARP_JIN_5
Extracted text file: 0838_DA4_DAN_12_3_WARP_JIN_6
Writting csv in TRS\DID_MES_04_DAT/csv/0838_DA4_DAN_12_3_WARP_JIN_6
Extracted text file: 0839_DA4_DAN_13_1_WARP_JIN_1
Writting csv in TRS\DID_MES_04_DAT/csv/0839_DA4_DAN_13_1_WARP_JIN_1
Extracted text file: 0840_DA4_DAN_13_3_WARP_JIN_1
Writting csv in TRS\DID_MES_04_DAT/csv/0840_DA4_DAN_13_3_WARP_JIN_1
Extracted text file: 0841_DA4_DAN_13_1_TEKI_SW
Writting csv in TRS\DID_MES_04_DAT/csv/0841_DA4_DAN_13_1_TEKI_SW
Extracted text file: 0842_DA4_DAN_01_1_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0842_DA4_DAN_01_1_HINT_1
Extracted text file: 0843_DA4_DAN_02_2_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0843_DA4_DAN_02_2_EVENT_1
Extracted text file: 0844_DA4_DAN_04_3_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0844_DA4_DAN_04_3_EVENT_1
Extracted text file: 0845_DA4_DAN_07_2_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0845_DA4_DAN_07_2_EVENT_1
Extracted text file: 0846_DA4_DAN_07_4_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0846_DA4_DAN_07_4_EVENT_1
Extracted text file: 0847_DA4_DAN_07_5_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0847_DA4_DAN_07_5_EVENT_1
Extracted text file: 0848_DA4_DAN_07_5_EVENT_2
Writting csv in TRS\DID_MES_04_DAT/csv/0848_DA4_DAN_07_5_EVENT_2
Extracted text file: 0849_DA4_DAN_07_1_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0849_DA4_DAN_07_1_EVENT_1
Extracted text file: 0850_DA4_DAN_07_3_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0850_DA4_DAN_07_3_EVENT_1
Extracted text file: 0851_DA4_DAN_07_4_EVENT_2
Writting csv in TRS\DID_MES_04_DAT/csv/0851_DA4_DAN_07_4_EVENT_2
Extracted text file: 0852_DA4_DAN_07_4_EVENT_3
Writting csv in TRS\DID_MES_04_DAT/csv/0852_DA4_DAN_07_4_EVENT_3
Extracted text file: 0853_DA4_DAN_12_1_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0853_DA4_DAN_12_1_EVENT_1
Extracted text file: 0854_DA4_DAN_12_1_EVENT_2
Writting csv in TRS\DID_MES_04_DAT/csv/0854_DA4_DAN_12_1_EVENT_2
Extracted text file: 0855_DA4_DAN_12_3_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0855_DA4_DAN_12_3_EVENT_1
Extracted text file: 0856_DA4_DAN_12_3_EVENT_2
Writting csv in TRS\DID_MES_04_DAT/csv/0856_DA4_DAN_12_3_EVENT_2
Extracted text file: 0857_DA4_DAN_13_1_EVENT_2
Writting csv in TRS\DID_MES_04_DAT/csv/0857_DA4_DAN_13_1_EVENT_2
Extracted text file: 0858_DA4_Q_DAN_GO_01_2_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0858_DA4_Q_DAN_GO_01_2_EVENT_1
Extracted text file: 0859_DA4_Q_DAN_GO_02_5_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0859_DA4_Q_DAN_GO_02_5_EVENT_1
Extracted text file: 0860_DA4_Q_DAN_GO_03_1_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0860_DA4_Q_DAN_GO_03_1_EVENT_1
Extracted text file: 0861_DA4_Q_DAN_BOSS_02_3_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0861_DA4_Q_DAN_BOSS_02_3_EVENT_1
Extracted text file: 0862_DA4_DAN_03_2_EVT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0862_DA4_DAN_03_2_EVT_1
Extracted text file: 0863_DA4_DAN_12_1_EVENT_2
Writting csv in TRS\DID_MES_04_DAT/csv/0863_DA4_DAN_12_1_EVENT_2
Extracted text file: 0864_DA4_DAN_12_3_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0864_DA4_DAN_12_3_EVENT_1
Extracted text file: 0865_DA4_DAN_12_3_EVENT_2
Writting csv in TRS\DID_MES_04_DAT/csv/0865_DA4_DAN_12_3_EVENT_2
Extracted text file: 0866_DA4_DAN_13_1_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0866_DA4_DAN_13_1_EVENT_1
Extracted text file: 0867_DA4_DAN_13_2_EVENT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0867_DA4_DAN_13_2_EVENT_1
Extracted text file: 0868_DA4_DAN_04_1_HINT_1
Writting csv in TRS\DID_MES_04_DAT/csv/0868_DA4_DAN_04_1_HINT_1
Extracted text file: 0869_DA4_INFO_H_HON
Writting csv in TRS\DID_MES_04_DAT/csv/0869_DA4_INFO_H_HON
Extracted text file: 0870_DA4_SYS_INFO_PARTY_FREE
Writting csv in TRS\DID_MES_04_DAT/csv/0870_DA4_SYS_INFO_PARTY_FREE
Extracted text file: 0871_DA4_SYS_INFO_PARTY_FREE2
Writting csv in TRS\DID_MES_04_DAT/csv/0871_DA4_SYS_INFO_PARTY_FREE2
Extracted text file: 0872_DA4_SYS_INFO_FUKURO
Writting csv in TRS\DID_MES_04_DAT/csv/0872_DA4_SYS_INFO_FUKURO
Extracted text file: 0873_DA4_INFO_GET_GOSEI
Writting csv in TRS\DID_MES_04_DAT/csv/0873_DA4_INFO_GET_GOSEI
Extracted text file: 0874_DA4_SETU_NEW_DAN
Writting csv in TRS\DID_MES_04_DAT/csv/0874_DA4_SETU_NEW_DAN
Extracted text file: 0875_DA4_SETU_NEW_HINT1
Writting csv in TRS\DID_MES_04_DAT/csv/0875_DA4_SETU_NEW_HINT1
Extracted text file: 0876_DA4_SETU_NEW_HINT2
Writting csv in TRS\DID_MES_04_DAT/csv/0876_DA4_SETU_NEW_HINT2
Extracted text file: 0877_DA4_SETU_NEW_HINT3
Writting csv in TRS\DID_MES_04_DAT/csv/0877_DA4_SETU_NEW_HINT3
Extracted text file: 0878_DA4_INFO_GET_GOSEI
Writting csv in TRS\DID_MES_04_DAT/csv/0878_DA4_INFO_GET_GOSEI
Extracted text file: 0879_DA4_ZENMETU_CHK
Writting csv in TRS\DID_MES_04_DAT/csv/0879_DA4_ZENMETU_CHK
Extracted text file: 0880_DA4_ANRUSIA_H1
Writting csv in TRS\DID_MES_04_DAT/csv/0880_DA4_ANRUSIA_H1
Extracted text file: 0881_DA4_ANRUSIA_H2
Writting csv in TRS\DID_MES_04_DAT/csv/0881_DA4_ANRUSIA_H2
Extracted text file: 0882_DA4_ANRUSIA_H3
Writting csv in TRS\DID_MES_04_DAT/csv/0882_DA4_ANRUSIA_H3
Extracted text file: 0883_DA4_ANRUSIA_H4
Writting csv in TRS\DID_MES_04_DAT/csv/0883_DA4_ANRUSIA_H4
Extracted text file: 0884_DA4_ANRUSIA_H5
Writting csv in TRS\DID_MES_04_DAT/csv/0884_DA4_ANRUSIA_H5
Extracted text file: 0885_DA4_ANRUSIA_H6
Writting csv in TRS\DID_MES_04_DAT/csv/0885_DA4_ANRUSIA_H6
Extracted text file: 0886_DA4_SENYA_H1
Writting csv in TRS\DID_MES_04_DAT/csv/0886_DA4_SENYA_H1
